Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
Rule 1     BOT -> CREATE EXECUTE CLOSE_SCOPE
Rule 2     CREATE -> TkCreate OPEN_SCOPE DECLARATIONS
Rule 3     CREATE -> OPEN_SCOPE
Rule 4     OPEN_SCOPE -> empty
Rule 5     CLOSE_SCOPE -> empty
Rule 6     DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST REGISTER_ROBOTS ACTIONS TkEnd
Rule 7     REGISTER_ROBOTS -> empty
Rule 8     DECLARATIONS -> empty
Rule 9     TYPE -> TkInt
Rule 10    TYPE -> TkBool
Rule 11    TYPE -> TkCaracter
Rule 12    IDENT_LIST -> TkIdent
Rule 13    IDENT_LIST -> IDENT_LIST TkComa TkIdent
Rule 14    ACTIONS -> ACTIONS TkOn ENTER_BEHAVIOR CONDITION TkDosPuntos OPEN_SCOPE INSTRUCTION_C TkEnd CLOSE_SCOPE EXIT_BEHAVIOR
Rule 15    ENTER_BEHAVIOR -> empty
Rule 16    EXIT_BEHAVIOR -> empty
Rule 17    ACTIONS -> empty
Rule 18    CONDITION -> TkActivation
Rule 19    CONDITION -> TkDeactivation
Rule 20    CONDITION -> EXP_BINARIA
Rule 21    CONDITION -> TkDefault
Rule 22    INSTRUCTION_C -> INSTRUCTION_C SIMPLE_INSTRUCTION_C
Rule 23    INSTRUCTION_C -> SIMPLE_INSTRUCTION_C
Rule 24    INSTRUCTION_E -> INSTRUCTION_E SIMPLE_INSTRUCTION_E
Rule 25    INSTRUCTION_E -> SIMPLE_INSTRUCTION_E
Rule 26    SIMPLE_INSTRUCTION_C -> TkStore EXP_BINARIA TkPunto
Rule 27    SIMPLE_INSTRUCTION_C -> TkCollect TkPunto
Rule 28    SIMPLE_INSTRUCTION_C -> TkCollect TkAs TkIdent TkPunto
Rule 29    SIMPLE_INSTRUCTION_C -> TkDrop EXP_BINARIA TkPunto
Rule 30    DIRECTION -> TkLeft
Rule 31    DIRECTION -> TkRight
Rule 32    DIRECTION -> TkUp
Rule 33    DIRECTION -> TkDown
Rule 34    SIMPLE_INSTRUCTION_C -> TkRead TkPunto
Rule 35    SIMPLE_INSTRUCTION_C -> TkRead TkAs TkIdent TkPunto
Rule 36    SIMPLE_INSTRUCTION_C -> TkSend TkPunto
Rule 37    SIMPLE_INSTRUCTION_C -> DIRECTION TkPunto
Rule 38    SIMPLE_INSTRUCTION_C -> DIRECTION EXP_BINARIA TkPunto
